document_name,doc_type,page,item_id,item_text,platform,risk,acceptance_expected,status,messy_flag
Document 6 - PQ - Heart Rate Monitor Application,PQ,51,PQ-051-02,Capture heart rate from paired device,Backend API,Low,Audit/event record shall be generated where applicable.,Draft,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,51,PQ-051-03,Show trend chart for 7/30/90 days,Bluetooth Sensor,Not ranked,User shall receive clear error message on failure.,Draft,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,51,PQ-051-04,Sync readings to cloud API,Cloud Sync,High,Result must be visible in mobile UI within expected time.,Draft,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,51,PQ-051-05,Support caregiver view,Bluetooth Sensor,Medium,User shall receive clear error message on failure.,Approved?,??
Document 6 - PQ - Heart Rate Monitor Application,PQ,52,PQ-052-01,Consent capture and privacy notice,Android/iOS,High,System shall complete the action without data loss.,Need SME,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,52,PQ-052-02,Audit user actions,iOS,TBD,Result must be visible in mobile UI within expected time.,Pending QA,RAG TEST CHUNK
Document 6 - PQ - Heart Rate Monitor Application,PQ,52,PQ-052-03,Store readings securely on device,Notification Service,Medium,User shall receive clear error message on failure.,Need SME,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,52,PQ-052-04,Show trend chart for 7/30/90 days,Backend API,Medium,Audit/event record shall be generated where applicable.,In Review,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,52,PQ-052-05,Capture heart rate from paired device,Cloud Sync,Not ranked,System shall complete the action without data loss.,Draft,RAG TEST CHUNK
Document 6 - PQ - Heart Rate Monitor Application,PQ,53,PQ-053-01,Consent capture and privacy notice,Cloud Sync,Not ranked,Result must be visible in mobile UI within expected time.,Draft,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,53,PQ-053-02,Manual heart rate entry when device unavailable,Backend API,High,System shall complete the action without data loss.,In Review,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,53,PQ-053-03,Capture heart rate from paired device,Local DB,Low,User shall receive clear error message on failure.,Need SME,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,53,PQ-053-04,Generate high/low heart-rate alert,Bluetooth Sensor,High,System shall complete the action without data loss.,Approved?,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,53,PQ-053-05,Store readings securely on device,Cloud Sync,Not ranked,Audit/event record shall be generated where applicable.,In Review,??
Document 6 - PQ - Heart Rate Monitor Application,PQ,54,PQ-054-01,Manual heart rate entry when device unavailable,Backend API,Medium,User shall receive clear error message on failure.,Rejected once,RAG TEST CHUNK
Document 6 - PQ - Heart Rate Monitor Application,PQ,54,PQ-054-02,Capture heart rate from paired device,Backend API,TBD,Data shall be encrypted in transit and at rest.,Draft,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,54,PQ-054-03,Sync readings to cloud API,Bluetooth Sensor,TBD,Audit/event record shall be generated where applicable.,Approved?,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,54,PQ-054-04,Notification retry and suppression,Android,High,Result must be visible in mobile UI within expected time.,Approved?,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,54,PQ-054-05,Handle offline mode,iOS,Medium,Result must be visible in mobile UI within expected time.,Rejected once,??
Document 6 - PQ - Heart Rate Monitor Application,PQ,55,PQ-055-01,Display current BPM with timestamp,Android,Medium,Result must be visible in mobile UI within expected time.,Need SME,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,55,PQ-055-02,Capture heart rate from paired device,Bluetooth Sensor,Low,TBD by clinical SME - intentionally incomplete.,Need SME,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,55,PQ-055-03,Export readings as PDF/CSV,Android/iOS,Not ranked,System shall complete the action without data loss.,Pending QA,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,55,PQ-055-04,Show trend chart for 7/30/90 days,Bluetooth Sensor,High,Result must be visible in mobile UI within expected time.,Approved?,RAG TEST CHUNK
Document 6 - PQ - Heart Rate Monitor Application,PQ,55,PQ-055-05,Audit user actions,Android,Medium,User shall receive clear error message on failure.,Pending QA,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,56,PQ-056-01,Sync readings to cloud API,Cloud Sync,Low,Data shall be encrypted in transit and at rest.,Need SME,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,56,PQ-056-02,Show trend chart for 7/30/90 days,Android,TBD,Result must be visible in mobile UI within expected time.,In Review,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,56,PQ-056-03,Validate sensor data range,Notification Service,Low,TBD by clinical SME - intentionally incomplete.,Draft,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,56,PQ-056-04,Notification retry and suppression,Android/iOS,High,TBD by clinical SME - intentionally incomplete.,Rejected once,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,56,PQ-056-05,Generate high/low heart-rate alert,Cloud Sync,TBD,Audit/event record shall be generated where applicable.,Draft,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,57,PQ-057-01,Validate sensor data range,Cloud Sync,Not ranked,Audit/event record shall be generated where applicable.,In Review,RAG TEST CHUNK
Document 6 - PQ - Heart Rate Monitor Application,PQ,57,PQ-057-02,Notification retry and suppression,Local DB,Not ranked,Audit/event record shall be generated where applicable.,Need SME,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,57,PQ-057-03,Consent capture and privacy notice,Notification Service,TBD,Data shall be encrypted in transit and at rest.,Draft,??
Document 6 - PQ - Heart Rate Monitor Application,PQ,57,PQ-057-04,Battery and Bluetooth warning,Notification Service,Not ranked,User shall receive clear error message on failure.,Draft,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,57,PQ-057-05,Manual heart rate entry when device unavailable,Backend API,High,TBD by clinical SME - intentionally incomplete.,Need SME,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,58,PQ-058-01,Audit user actions,Local DB,Not ranked,TBD by clinical SME - intentionally incomplete.,Approved?,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,58,PQ_58.2,Store readings securely on device,Backend API,High,Result must be visible in mobile UI within expected time.,Approved?,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,58,PQ-058-03,Consent capture and privacy notice,Android,High,User shall receive clear error message on failure.,Pending QA,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,58,PQ-058-04,Display current BPM with timestamp,Android/iOS,TBD,Audit/event record shall be generated where applicable.,In Review,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,58,PQ-058-05,Audit user actions,Backend API,TBD,User shall receive clear error message on failure.,In Review,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,59,PQ-059-01,Generate high/low heart-rate alert,Bluetooth Sensor,Low,System shall complete the action without data loss.,Rejected once,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,59,PQ-059-02,Generate high/low heart-rate alert,iOS,Medium,TBD by clinical SME - intentionally incomplete.,In Review,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,59,PQ_59.3,Export readings as PDF/CSV,Backend API,Medium,TBD by clinical SME - intentionally incomplete.,Approved?,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,59,PQ-059-04,Show trend chart for 7/30/90 days,Backend API,Not ranked,User shall receive clear error message on failure.,Need SME,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,59,PQ-059-05,Consent capture and privacy notice,Backend API,High,Result must be visible in mobile UI within expected time.,Pending QA,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,60,PQ-060-01,Display current BPM with timestamp,Android,High,Audit/event record shall be generated where applicable.,In Review,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,60,PQ-060-02,Capture heart rate from paired device,Notification Service,Low,TBD by clinical SME - intentionally incomplete.,Rejected once,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,60,PQ-060-03,Notification retry and suppression,Bluetooth Sensor,Medium,Data shall be encrypted in transit and at rest.,Pending QA,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,60,PQ-060-04,Notification retry and suppression,Android/iOS,Medium,Audit/event record shall be generated where applicable.,Draft,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,60,PQ-060-05,Support caregiver view,Android,Low,Data shall be encrypted in transit and at rest.,Rejected once,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,61,PQ-061-01,Battery and Bluetooth warning,Notification Service,TBD,Audit/event record shall be generated where applicable.,Draft,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,61,PQ-061-02,Battery and Bluetooth warning,Android,Not ranked,Audit/event record shall be generated where applicable.,In Review,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,61,PQ-061-03,Export readings as PDF/CSV,Notification Service,High,User shall receive clear error message on failure.,In Review,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,61,PQ-061-04,Support caregiver view,Bluetooth Sensor,Medium,Audit/event record shall be generated where applicable.,Rejected once,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,61,PQ-061-05,Export readings as PDF/CSV,Android/iOS,TBD,Data shall be encrypted in transit and at rest.,Need SME,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,62,PQ-062-01,Manual heart rate entry when device unavailable,Notification Service,Low,User shall receive clear error message on failure.,Rejected once,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,62,PQ_62.2,Battery and Bluetooth warning,iOS,Medium,Result must be visible in mobile UI within expected time.,Need SME,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,62,PQ-062-03,Handle offline mode,Cloud Sync,Not ranked,TBD by clinical SME - intentionally incomplete.,Approved?,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,62,PQ-062-04,Sync readings to cloud API,Cloud Sync,Low,System shall complete the action without data loss.,Pending QA,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,62,PQ-062-05,Manual heart rate entry when device unavailable,Android,TBD,User shall receive clear error message on failure.,Draft,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,63,PQ_63.1,Sync readings to cloud API,Android,TBD,User shall receive clear error message on failure.,Rejected once,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,63,PQ-063-02,Export readings as PDF/CSV,Android/iOS,Medium,Result must be visible in mobile UI within expected time.,Need SME,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,63,PQ-063-03,Battery and Bluetooth warning,Android,Not ranked,Data shall be encrypted in transit and at rest.,Need SME,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,63,PQ-063-04,Notification retry and suppression,Android,High,Audit/event record shall be generated where applicable.,Pending QA,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,63,PQ-063-05,Handle offline mode,Notification Service,Medium,Data shall be encrypted in transit and at rest.,Need SME,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,64,PQ-064-01,Battery and Bluetooth warning,Android,Low,Data shall be encrypted in transit and at rest.,Approved?,RAG TEST CHUNK
Document 6 - PQ - Heart Rate Monitor Application,PQ,64,PQ-064-02,Sync readings to cloud API,Backend API,Medium,Data shall be encrypted in transit and at rest.,In Review,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,64,PQ-064-03,Biometric login option,Android/iOS,Low,Audit/event record shall be generated where applicable.,Pending QA,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,64,PQ-064-04,Sync readings to cloud API,Cloud Sync,Low,System shall complete the action without data loss.,Pending QA,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,64,PQ-064-05,Validate sensor data range,Android/iOS,Low,System shall complete the action without data loss.,In Review,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,65,PQ-065-01,Capture heart rate from paired device,Backend API,Not ranked,Data shall be encrypted in transit and at rest.,Draft,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,65,PQ-065-02,Battery and Bluetooth warning,Local DB,Not ranked,User shall receive clear error message on failure.,Rejected once,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,65,PQ-065-03,Battery and Bluetooth warning,Backend API,Low,System shall complete the action without data loss.,Draft,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,65,PQ-065-04,Battery and Bluetooth warning,Notification Service,Not ranked,System shall complete the action without data loss.,Draft,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,65,PQ-065-05,Handle offline mode,Android/iOS,TBD,Result must be visible in mobile UI within expected time.,In Review,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,66,PQ-066-01,Store readings securely on device,Local DB,Medium,Result must be visible in mobile UI within expected time.,Rejected once,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,66,PQ_66.2,Notification retry and suppression,Android,TBD,User shall receive clear error message on failure.,Approved?,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,66,PQ-066-03,Audit user actions,Bluetooth Sensor,TBD,Result must be visible in mobile UI within expected time.,Approved?,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,66,PQ_66.4,Manual heart rate entry when device unavailable,Bluetooth Sensor,TBD,TBD by clinical SME - intentionally incomplete.,Need SME,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,66,PQ-066-05,Audit user actions,Android/iOS,Medium,Result must be visible in mobile UI within expected time.,In Review,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,67,PQ-067-01,Notification retry and suppression,Android/iOS,High,Audit/event record shall be generated where applicable.,In Review,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,67,PQ-067-02,Handle offline mode,Bluetooth Sensor,Not ranked,TBD by clinical SME - intentionally incomplete.,Pending QA,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,67,PQ-067-03,Sync readings to cloud API,iOS,TBD,Audit/event record shall be generated where applicable.,Draft,RAG TEST CHUNK
Document 6 - PQ - Heart Rate Monitor Application,PQ,67,PQ-067-04,Capture heart rate from paired device,Backend API,TBD,Data shall be encrypted in transit and at rest.,Draft,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,67,PQ-067-05,Handle offline mode,Android,TBD,Data shall be encrypted in transit and at rest.,Approved?,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,68,PQ_68.1,Show trend chart for 7/30/90 days,Backend API,Medium,System shall complete the action without data loss.,Approved?,RAG TEST CHUNK
Document 6 - PQ - Heart Rate Monitor Application,PQ,68,PQ-068-02,Handle offline mode,Notification Service,High,Data shall be encrypted in transit and at rest.,Approved?,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,68,PQ_68.3,Capture heart rate from paired device,iOS,Medium,System shall complete the action without data loss.,Pending QA,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,68,PQ-068-04,Store readings securely on device,Backend API,TBD,Data shall be encrypted in transit and at rest.,Draft,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,68,PQ-068-05,Generate high/low heart-rate alert,Backend API,Low,TBD by clinical SME - intentionally incomplete.,Draft,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,69,PQ-069-01,Biometric login option,Android/iOS,Low,Result must be visible in mobile UI within expected time.,Draft,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,69,PQ-069-02,Generate high/low heart-rate alert,Notification Service,Not ranked,User shall receive clear error message on failure.,Rejected once,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,69,PQ-069-03,Audit user actions,Android,Medium,System shall complete the action without data loss.,Draft,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,69,PQ-069-04,Consent capture and privacy notice,Android/iOS,High,Data shall be encrypted in transit and at rest.,Rejected once,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,69,PQ_69.5,Battery and Bluetooth warning,Notification Service,High,User shall receive clear error message on failure.,Approved?,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,70,PQ_70.1,Manual heart rate entry when device unavailable,Android,Low,User shall receive clear error message on failure.,Rejected once,??
Document 6 - PQ - Heart Rate Monitor Application,PQ,70,PQ-070-02,Manual heart rate entry when device unavailable,Android/iOS,High,User shall receive clear error message on failure.,Rejected once,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,70,PQ-070-03,Manual heart rate entry when device unavailable,iOS,High,Data shall be encrypted in transit and at rest.,Rejected once,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,70,PQ-070-04,Display current BPM with timestamp,Notification Service,High,Audit/event record shall be generated where applicable.,Need SME,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,70,PQ-070-05,Store readings securely on device,Android,Not ranked,Result must be visible in mobile UI within expected time.,Rejected once,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,71,PQ-071-01,Display current BPM with timestamp,Android/iOS,Not ranked,TBD by clinical SME - intentionally incomplete.,Need SME,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,71,PQ_71.2,Show trend chart for 7/30/90 days,Android,Not ranked,Data shall be encrypted in transit and at rest.,Draft,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,71,PQ-071-03,Consent capture and privacy notice,Notification Service,Not ranked,Data shall be encrypted in transit and at rest.,In Review,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,71,PQ-071-04,Store readings securely on device,Android/iOS,TBD,Result must be visible in mobile UI within expected time.,Approved?,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,71,PQ-071-05,Sync readings to cloud API,iOS,High,Audit/event record shall be generated where applicable.,Approved?,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,72,PQ-072-01,Consent capture and privacy notice,Android/iOS,Medium,Data shall be encrypted in transit and at rest.,Approved?,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,72,PQ_72.2,Export readings as PDF/CSV,Bluetooth Sensor,High,TBD by clinical SME - intentionally incomplete.,In Review,missing owner
Document 6 - PQ - Heart Rate Monitor Application,PQ,72,PQ-072-03,Consent capture and privacy notice,Android/iOS,Not ranked,Audit/event record shall be generated where applicable.,Approved?,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,72,PQ_72.4,Store readings securely on device,iOS,Low,System shall complete the action without data loss.,Approved?,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,72,PQ_72.5,Display current BPM with timestamp,Local DB,TBD,Result must be visible in mobile UI within expected time.,Pending QA,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,73,PQ-073-01,Audit user actions,iOS,TBD,Result must be visible in mobile UI within expected time.,Rejected once,??
Document 6 - PQ - Heart Rate Monitor Application,PQ,73,PQ_73.2,Generate high/low heart-rate alert,Backend API,High,Data shall be encrypted in transit and at rest.,Pending QA,REVIEW-LATER
Document 6 - PQ - Heart Rate Monitor Application,PQ,73,PQ-073-03,Support caregiver view,Bluetooth Sensor,High,Data shall be encrypted in transit and at rest.,Rejected once,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,73,PQ-073-04,Show trend chart for 7/30/90 days,Android,Not ranked,System shall complete the action without data loss.,Need SME,OCR noisy line
Document 6 - PQ - Heart Rate Monitor Application,PQ,73,PQ-073-05,Sync readings to cloud API,Android,High,TBD by clinical SME - intentionally incomplete.,In Review,??
Document 6 - PQ - Heart Rate Monitor Application,PQ,74,PQ-074-01,Manual heart rate entry when device unavailable,Android/iOS,Medium,TBD by clinical SME - intentionally incomplete.,Rejected once,manual note
Document 6 - PQ - Heart Rate Monitor Application,PQ,74,PQ-074-02,Handle offline mode,Bluetooth Sensor,Medium,Data shall be encrypted in transit and at rest.,Need SME,TBD
Document 6 - PQ - Heart Rate Monitor Application,PQ,74,PQ-074-03,Store readings securely on device,Bluetooth Sensor,Medium,System shall complete the action without data loss.,In Review,??
Document 6 - PQ - Heart Rate Monitor Application,PQ,74,PQ-074-04,Display current BPM with timestamp,Cloud Sync,Not ranked,Result must be visible in mobile UI within expected time.,Rejected once,duplicate section
Document 6 - PQ - Heart Rate Monitor Application,PQ,74,PQ_74.5,Generate high/low heart-rate alert,Local DB,High,System shall complete the action without data loss.,Approved?,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,75,PQ-075-01,Store readings securely on device,Android,TBD,Data shall be encrypted in transit and at rest.,Rejected once,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,75,PQ_75.2,Biometric login option,Cloud Sync,Low,TBD by clinical SME - intentionally incomplete.,Need SME,v0.1/v1.0 mixed
Document 6 - PQ - Heart Rate Monitor Application,PQ,75,PQ-075-03,Support caregiver view,Notification Service,High,User shall receive clear error message on failure.,Rejected once,old text retained
Document 6 - PQ - Heart Rate Monitor Application,PQ,75,PQ-075-04,Sync readings to cloud API,Backend API,Medium,TBD by clinical SME - intentionally incomplete.,In Review,REVIEW-LATER
